long_name,forwardPE
Abeona Therapeutics Inc.,-2.0655737
Arbutus Biopharma Corporation,-3.5789475
"ABVC BioPharma, Inc.",-6.4935064
ACADIA Pharmaceuticals Inc.,-28.541176
Acer Therapeutics Inc.,-1.6223776
"Adicet Bio, Inc.",-3.111111
"Acorda Therapeutics, Inc.",-3.90625
"Aclaris Therapeutics, Inc.",-11.363636
"ADMA Biologics, Inc.",-5.096774
Adaptive Biotechnologies Corporation,-23.164635
"ADiTx Therapeutics, Inc.",2.6555557
"Adverum Biotechnologies, Inc.",-1.9079754
"Advaxis, Inc.",-2.9433334
Agenus Inc.,-5.1962614
"Agios Pharmaceuticals, Inc.",-8.851794
"Aeglea BioTherapeutics, Inc.",-7.510869
Applied Genetic Technologies Corporation,-2.4347827
AIM ImmunoTech Inc.,-5.2894735
"Akebia Therapeutics, Inc.",-3.423077
"Akero Therapeutics, Inc.",-6.739255
"Akouos, Inc.",-5.886256
"Albireo Pharma, Inc.",-6.564054
"Aldeyra Therapeutics, Inc.",-8.131579
"Alector, Inc.",-12.710938
"Aligos Therapeutics, Inc.",-4.361516
Allakos Inc.,-16.25498
"Allogene Therapeutics, Inc.",-9.112841
"Allena Pharmaceuticals, Inc.",-0.8168317
"Alnylam Pharmaceuticals, Inc.",-49.10724
"Alpine Immune Sciences, Inc.",-8.072072
"Aileron Therapeutics, Inc.",-2.9444442
"Altimmune, Inc.",-4.541063
"AlloVir, Inc.",-8.711539
"Alexion Pharmaceuticals, Inc.",12.825018
ALX Oncology Holdings Inc.,-24.376625
"Ampio Pharmaceuticals, Inc.",-18.75
Applied Molecular Transport Inc.,-13.513109
"AnaptysBio, Inc.",-8.102485
Angion Biomedica Corp.,-3.7342193
"Anika Therapeutics, Inc.",80.64
"Annexon, Inc.",-8.452899
"Annovis Bio, Inc.",-105.395836
"Apellis Pharmaceuticals, Inc.",-10.677204
"Applied Therapeutics, Inc.",-4.100616
"Aprea Therapeutics, Inc.",-3.16875
Aptinyx Inc.,-2.6019418
Aptevo Therapeutics Inc.,-3.9691715
"Aravive, Inc.",-2.387755
Arcturus Therapeutics Holdings Inc.,9.399417
"Aridis Pharmaceuticals, Inc.",-9.615385
"Ardelyx, Inc.",-2.7916665
Armata Pharmaceuticals Inc.,-3.583333
"Arena Pharmaceuticals, Inc.",-7.843712
"Arcutis Biotherapeutics, Inc.",-5.325301
"Arch Therapeutics, Inc.",-9.700001
"Artelo Biosciences, Inc.",-3.0
"Arvinas, Inc.",-18.4
"Arrowhead Pharmaceuticals, Inc.",-226.36667
"Assembly Biosciences, Inc.",-1.2805755
"Athira Pharma, Inc.",-4.9856462
"Athersys, Inc.",-16.0
"Actinium Pharmaceuticals, Inc.",-7.9772725
"Atossa Therapeutics, Inc.",-26.266666
"Atara Biotherapeutics, Inc.",-3.8592374
"Avenue Therapeutics, Inc.",-7.692308
"AVEO Pharmaceuticals, Inc.",-33.4375
"Atea Pharmaceuticals, Inc.",2.0754561
"AVROBIO, Inc.",-2.7388315
Anavex Life Sciences Corp.,-37.42857
Axcella Health Inc.,-1.5193133
"Axsome Therapeutics, Inc.",-23.557447
"Aytu Biopharma, Inc.",-8.211538
"AzurRx BioPharma, Inc.",-2.5428572
"Brickell Biotech, Inc.",-1.6315789
"BridgeBio Pharma, Inc.",-15.354272
"BioAtla, Inc.",-16.838709
"BioCardia, Inc.",-3.63
"Atreca, Inc.",-2.9605737
Brainstorm Cell Therapeutics Inc.,-6.433963
"BioCryst Pharmaceuticals, Inc.",-22.246574
"Black Diamond Therapeutics, Inc.",-2.6648793
Beam Therapeutics Inc.,-27.183382
Biohaven Pharmaceutical Holding Company Ltd.,-15.350242
BioVie Inc.,-3.0116506
"Bellicum Pharmaceuticals, Inc.",-1.0068259
"Berkeley Lights, Inc.",-59.75309
"Bellerophon Therapeutics, Inc.",-1.8008658
"bluebird bio, Inc.",-2.6637425
BioMarin Pharmaceutical Inc.,88.333336
"Bolt Biotherapeutics, Inc.",-5.2890625
Blueprint Medicines Corporation,-14.695727
"Bio-Path Holdings, Inc.",-3.3157897
"BioXcel Therapeutics, Inc.",-7.03069
"Baudax Bio, Inc.",-1.2156863
BeyondSpring Inc.,-20.5625
"Cabaletta Bio, Inc.",-3.5
"Calithera Biosciences, Inc.",-2.3908045
"Capricor Therapeutics, Inc.",-4.99
"Cara Therapeutics, Inc.",-15.974999
"CASI Pharmaceuticals, Inc.",-4.4827585
"Catabasis Pharmaceuticals, Inc.",-2.3376622
"CymaBay Therapeutics, Inc.",-3.7280703
"Catalyst Biosciences, Inc.",-1.7826087
"C4 Therapeutics, Inc.",-17.968609
"ChemoCentryx, Inc.",-9.005588
"Codiak BioSciences, Inc.",-3.9548693
"Avid Bioservices, Inc.",77.54545
"Cidara Therapeutics, Inc.",-0.9877301
ChromaDex Corporation,-183.2
"Codexis, Inc.",-35.440678
Cerecor Inc.,-5.105263
"Cerevel Therapeutics Holdings, Inc.",-12.700564
"Certara, Inc.",69.19444
ContraFect Corporation,-3.6018517
"Cullinan Oncology, Inc.",-13.616916
"Chiasma, Inc.",-6.0422535
"Coherus BioSciences, Inc.",-72.94444
"Checkpoint Therapeutics, Inc.",-4.8103447
"Caladrius Biosciences, Inc.",-3.1111112
"Celldex Therapeutics, Inc.",-27.15625
Clene Inc.,-12.728572
"Cellectar Biosciences, Inc.",-2.1702127
"Clearside Biomedical, Inc.",-11.4375
Celsion Corporation,-3.8620691
"Clovis Oncology, Inc.",-4.3083334
"Checkmate Pharmaceuticals, Inc.",-2.0846155
"Chimerix, Inc.",-43.47059
"Concert Pharmaceuticals, Inc.",-1.2061856
"CNS Pharmaceuticals, Inc.",-2.4788733
"Constellation Pharmaceuticals, Inc.",-8.828572
"Cocrystal Pharma, Inc.",-7.3999996
"Cogent Biosciences, Inc.",-4.15625
Corcept Therapeutics Incorporated,20.078432
"Catalyst Pharmaceuticals, Inc.",13.046512
"Corbus Pharmaceuticals Holdings, Inc.",-3.5714288
"Cardiff Oncology, Inc.",-5.683168
"Curis, Inc.",-16.790697
CorMedix Inc.,-6.43
"Crinetics Pharmaceuticals, Inc.",-6.880137
"Cortexyme, Inc.",-15.08094
"Corvus Pharmaceuticals, Inc.",-1.9827586
"Champions Oncology, Inc.",61.125
CTI BioPharma Corp.,-5.465116
"CytomX Therapeutics, Inc.",-3.4550898
"Citius Pharmaceuticals, Inc.",6.2580647
"Cue Biopharma, Inc.",-6.4821434
CEL-SCI Corporation,-33.217392
"CohBar, Inc.",-3.3750002
"Cyclacel Pharmaceuticals, Inc.",-1.2906404
CytoDyn Inc.,-10.5194435
"Cytokinetics, Incorporated",-9.443366
"Daré Bioscience, Inc.",-2.173913
"Decibel Therapeutics, Inc.",-8.08046
"Deciphera Pharmaceuticals, Inc.",-10.523364
Diffusion Pharmaceuticals Inc.,-2.9152632
DiaMedica Therapeutics Inc.,-3.023077
Denali Therapeutics Inc.,-31.456312
"Dicerna Pharmaceuticals, Inc.",-23.662722
"Design Therapeutics, Inc.",-15.839286
"Precision BioSciences, Inc.",-4.808036
"Dyadic International, Inc.",-29.166668
"Dyne Therapeutics, Inc.",-6.946809
"Editas Medicine, Inc.",-11.617647
"Eiger BioPharmaceuticals, Inc.",-4.662857
"Eledon Pharmaceuticals, Inc.",-4.6551723
"Eloxx Pharmaceuticals, Inc.",-2.6909091
"Enanta Pharmaceuticals, Inc.",-8.537074
"Epizyme, Inc.",-3.7777777
"Equillium, Inc.",-3.6948054
"Esperion Therapeutics, Inc.",-3.4302104
"89bio, Inc.",-3.7938595
"Eton Pharmaceuticals, Inc.",19.034483
Entasis Therapeutics Holdings Inc.,-2.2142856
"Evofem Biosciences, Inc.",-0.95552087
"Evelo Biosciences, Inc.",-5.6272726
"Exelixis, Inc.",19.858822
"EyeGate Pharmaceuticals, Inc.",-2.2666667
"Eyenovia, Inc.",-6.774648
"EyePoint Pharmaceuticals, Inc.",-5.875862
"Fate Therapeutics, Inc.",-33.486057
"Fortress Biotech, Inc.",53.000004
"Forte Biosciences, Inc.",-15.411214
"4D Molecular Therapeutics, Inc.",-8.137584
Fennec Pharmaceuticals Inc.,-28.73913
"FibroGen, Inc.",-7.4663215
Foghorn Therapeutics Inc.,-4.061728
"Homology Medicines, Inc.",-2.7581966
"Forma Therapeutics Holdings, Inc.",-7.027548
"Finch Therapeutics Group, Inc.",-10.46875
"Amicus Therapeutics, Inc.",-17.962267
"Frequency Therapeutics, Inc.",-3.9323673
"Fulcrum Therapeutics, Inc.",-3.5949821
Galectin Therapeutics Inc.,-4.4242425
"Gain Therapeutics, Inc.",-4.36019
Generation Bio Co.,-11.088542
"Global Blood Therapeutics, Inc.",-10.268456
Geron Corporation,-3.7714288
"Greenwich LifeSciences, Inc.",-33.87597
"GlycoMimetics, Inc.",-1.5294117
"Gemini Therapeutics, Inc.",-2.57561
"Genocea Biosciences, Inc.",-2.8266666
"Genprex, Inc.",-6.18
"Gossamer Bio, Inc.",-2.4950821
"GeoVax Labs, Inc.",-2.7337663
"Graybug Vision, Inc.",-2.721519
