long_name,enterpriseToEbitda
Abeona Therapeutics Inc.,-1.846
"ARCA biopharma, Inc.",1.408
Arbutus Biopharma Corporation,-6.283
"ABVC BioPharma, Inc.",-14.468
ACADIA Pharmaceuticals Inc.,-17.706
Acer Therapeutics Inc.,-1.417
"Adicet Bio, Inc.",-2.469
"Acorda Therapeutics, Inc.",-4.311
"Aclaris Therapeutics, Inc.",-17.866
"Adial Pharmaceuticals, Inc.",-2.838
"ADMA Biologics, Inc.",-5.03
Adaptive Biotechnologies Corporation,-34.053
"Adverum Biotechnologies, Inc.",0.163
"Advaxis, Inc.",-1.548
"Adynxx, Inc.",-1.408
Aeterna Zentaris Inc.,-6.363
"Affymax, Inc.",0.025
"AgeX Therapeutics, Inc.",-5.943
Agenus Inc.,-5.513
"Agios Pharmaceuticals, Inc.",-5.59
"Aeglea BioTherapeutics, Inc.",-2.994
Applied Genetic Technologies Corporation,-0.989
AtheroNova Inc.,-0.128
AIM ImmunoTech Inc.,-3.948
"Achaogen, Inc.",-0.125
"Akebia Therapeutics, Inc.",-3.616
"Akouos, Inc.",-4.16
"Albireo Pharma, Inc.",-4.434
"Aldeyra Therapeutics, Inc.",-16.196
"Alector, Inc.",-6.95
"Aligos Therapeutics, Inc.",-5.671
Allakos Inc.,-23.671
"Allogene Therapeutics, Inc.",-13.453
"Allena Pharmaceuticals, Inc.",-1.395
"Alnylam Pharmaceuticals, Inc.",-25.283
"Alpine Immune Sciences, Inc.",-6.897
"Aileron Therapeutics, Inc.",-2.533
"Altimmune, Inc.",-7.942
"AlloVir, Inc.",-10.59
"Alexion Pharmaceuticals, Inc.",12.004
ALX Oncology Holdings Inc.,-35.377
"Amarillo Biosciences, Inc.",-19.89
"Ampio Pharmaceuticals, Inc.",-27.73
Applied Molecular Transport Inc.,-30.093
"AnaptysBio, Inc.",-9.609
Angion Biomedica Corp.,-4.19
"Anika Therapeutics, Inc.",59.05
"Annexon, Inc.",-7.745
"Anthera Pharmaceuticals, Inc.",0.173
"Apellis Pharmaceuticals, Inc.",-20.174
"Aprea Therapeutics, Inc.",-0.182
Aptinyx Inc.,-0.759
Aptevo Therapeutics Inc.,-2.515
"Aravive, Inc.",-1.603
Arcturus Therapeutics Holdings Inc.,-7.126
"Aridis Pharmaceuticals, Inc.",-2.881
"Ardelyx, Inc.",-5.88
Armata Pharmaceuticals Inc.,-5.166
"Arena Pharmaceuticals, Inc.",-7.594
"Arno Therapeutics, Inc.",0.169
"Aerpio Pharmaceuticals, Inc.",-6.641
"Arcutis Biotherapeutics, Inc.",-6.21
"Arch Therapeutics, Inc.",-3.117
"Artelo Biosciences, Inc.",-16.769
"Arvinas, Inc.",-21.503
"Arrowhead Pharmaceuticals, Inc.",-78.117
"Assembly Biosciences, Inc.",0.8
Avidus Management Group Inc.,-0.537
"Athira Pharma, Inc.",-2.683
"Athersys, Inc.",-2.902
180 Life Sciences Corp.,-2.498
"Actinium Pharmaceuticals, Inc.",-2.978
"Atossa Therapeutics, Inc.",-46.923
"Atara Biotherapeutics, Inc.",-2.898
"Nuo Therapeutics, Inc.",-12.259
"Atea Pharmaceuticals, Inc.",87.365
"AVROBIO, Inc.",-1.306
"AVAX Technologies, Inc.",-0.668
"AXIM Biotechnologies, Inc.",-20.338
Axcella Health Inc.,-1.732
"Axsome Therapeutics, Inc.",-22.942
"Aytu Biopharma, Inc.",-6.991
"AzurRx BioPharma, Inc.",-1.69
"Brickell Biotech, Inc.",-0.882
"BioAtla, Inc.",-23.564
"BioCardia, Inc.",-2.546
"Atreca, Inc.",-1.104
Brainstorm Cell Therapeutics Inc.,-3.473
"BioCryst Pharmaceuticals, Inc.",-15.903
"Black Diamond Therapeutics, Inc.",-1.943
Beam Therapeutics Inc.,-34.408
Biohaven Pharmaceutical Holding Company Ltd.,-8.748
"BioCube, Inc.",17.589
Bioasis Technologies Inc.,51.686
BioVie Inc.,-33.117
"Bellicum Pharmaceuticals, Inc.",-0.385
"Berkeley Lights, Inc.",-66.303
"Bellerophon Therapeutics, Inc.",-0.584
"bluebird bio, Inc.",-2.016
BioMarin Pharmaceutical Inc.,-5512.117
Benitec Biopharma Inc.,-1.726
"Bolt Biotherapeutics, Inc.",-5.597
Blueprint Medicines Corporation,13.794
"Organicell Regenerative Medicine, Inc.",-13.113
"Bio-Path Holdings, Inc.",-1.856
"BioRestorative Therapies, Inc.",-1.553
"BioStem Technologies, Inc.",-3.201
"Biostage, Inc.",-2.648
"BioXcel Therapeutics, Inc.",-7.748
"Boston Therapeutics, Inc.",-19.952
"Brooklyn ImmunoTherapeutics, Inc.",-87.305
"Baudax Bio, Inc.",-0.521
BeyondSpring Inc.,-5.474
"Cabaletta Bio, Inc.",-2.296
"Calithera Biosciences, Inc.",-0.65
"Capricor Therapeutics, Inc.",-5.389
Capstone Therapeutics Corp.,-1.904
"Cara Therapeutics, Inc.",80.052
