long_name,enterpriseToRevenue
Abeona Therapeutics Inc.,8.21
Arbutus Biopharma Corporation,50.248
"ABVC BioPharma, Inc.",185.521
ACADIA Pharmaceuticals Inc.,8.032
"Acro Biomedical Co., Ltd.",1082.528
Acer Therapeutics Inc.,6.793
"Adicet Bio, Inc.",8.922
"Acorda Therapeutics, Inc.",1.188
"Aclaris Therapeutics, Inc.",118.614
"ADMA Biologics, Inc.",5.381
Adaptive Biotechnologies Corporation,44.158
"Adverum Biotechnologies, Inc.",-2.572
"Advaxis, Inc.",15.601
Aeterna Zentaris Inc.,11.765
"Affymax, Inc.",-27.951
"AgeX Therapeutics, Inc.",29.948
Agenus Inc.,6.806
"Agios Pharmaceuticals, Inc.",8.538
AIM ImmunoTech Inc.,392.342
"Achaogen, Inc.",2.34
"Akebia Therapeutics, Inc.",1.877
"Albireo Pharma, Inc.",54.025
"Alector, Inc.",76.887
"Aligos Therapeutics, Inc.",634.305
"Allogene Therapeutics, Inc.",79.448
"Alnylam Pharmaceuticals, Inc.",33.867
"Alpine Immune Sciences, Inc.",20.813
"Altimmune, Inc.",54.42
"Alexion Pharmaceuticals, Inc.",6.256
ALX Oncology Holdings Inc.,3526.66
"Amarillo Biosciences, Inc.",1712.123
"AnaptysBio, Inc.",4.241
Angion Biomedica Corp.,109.757
"Anika Therapeutics, Inc.",4.183
"Apellis Pharmaceuticals, Inc.",19.213
Aptinyx Inc.,24.448
Aptevo Therapeutics Inc.,9.574
"Aravive, Inc.",6.4
Arcturus Therapeutics Holdings Inc.,52.775
"Aridis Pharmaceuticals, Inc.",63.556
"Ardelyx, Inc.",69.087
Armata Pharmaceuticals Inc.,128.502
"Arena Pharmaceuticals, Inc.",59958.426
"Aerpio Pharmaceuticals, Inc.",2.897
"Arch Therapeutics, Inc.",1732.722
"Arvinas, Inc.",142.048
"Arrowhead Pharmaceuticals, Inc.",97.533
"Assembly Biosciences, Inc.",-0.625
Avidus Management Group Inc.,0.377
"Athersys, Inc.",177.803
"Actinium Pharmaceuticals, Inc.",104.987
"Atara Biotherapeutics, Inc.",247.916
"Nuo Therapeutics, Inc.",10.093
"AVEO Pharmaceuticals, Inc.",21.264
"Atea Pharmaceuticals, Inc.",21.614
"AVAX Technologies, Inc.",27.519
"AXIM Biotechnologies, Inc.",3181.201
"Aytu Biopharma, Inc.",2.137
"Brickell Biotech, Inc.",28.767
"BridgeBio Pharma, Inc.",1071.324
"BioAtla, Inc.",3235.608
"BioCardia, Inc.",230.21
"BioCryst Pharmaceuticals, Inc.",93.844
Beam Therapeutics Inc.,183545.84
Biohaven Pharmaceutical Holding Company Ltd.,58.931
